/opt/clion-2020.3/bin/cmake/linux/bin/cmake -DCMAKE_BUILD_TYPE=Debug -G "CodeBlocks - Unix Makefiles" /home/sharon/sharon_ws/learn_advanced_modern_cpp/Modern-Advanced-Cpp
cmake: adding executable for TRAD_POINTERS_pass_by_address
cmake: adding executable for TRAD_POINTERS_stack
cmake: adding executable for TRANSFORM_ALGORITHMS_equal_strings
cmake: adding executable for TRANSFORM_ALGORITHMS_transform
cmake: adding executable for TRANSFORM_ALGORITHMS_transform_inplace
cmake: adding executable for TRANSFORM_ALGORITHMS_transform_overload
cmake: adding executable for TRY_CATCH_BLOCKS_catch_elsewhere
cmake: adding executable for TRY_CATCH_BLOCKS_nested
cmake: adding executable for TRY_CATCH_BLOCKS_order
cmake: adding executable for TRY_CATCH_BLOCKS_order2
cmake: adding executable for TUPLES_get
cmake: adding executable for TUPLES_return
cmake: adding executable for TUPLES_tie
cmake: adding executable for TUPLES_IN_CPP17_apply
cmake: adding executable for TUPLES_IN_CPP17_make_from_tuple
cmake: adding executable for TUPLES_IN_CPP17_return_cpp17
cmake: adding executable for TWO_DIMENSIONAL_ARRAYS_flattened
cmake: adding executable for TWO_DIMENSIONAL_ARRAYS_iteration
cmake: adding executable for UNBUFFERED_INPUT_AND_OUTPUT_gcount
cmake: adding executable for UNBUFFERED_INPUT_AND_OUTPUT_get_put
cmake: adding executable for UNBUFFERED_INPUT_AND_OUTPUT_read_write
cmake: adding executable for UNIONS_tagged_union
cmake: adding executable for UNIONS_union
cmake: adding executable for UNIONS_CONTINUED_variant
cmake: adding executable for UNIONS_CONTINUED_wrapped_tagged_union
cmake: adding executable for UNIQUE_POINTER_argument
cmake: adding executable for UNIQUE_POINTER_example
cmake: adding executable for UNIQUE_POINTER_init
cmake: adding executable for UNIQUE_POINTER_operations
cmake: adding executable for UNIQUE_POINTER_return
cmake: adding executable for UNIQUE_POINTER_return2
cmake: adding executable for UNIQUE_POINTER_AND_POLYMORPHISM_container
cmake: adding executable for UNIQUE_POINTER_AND_POLYMORPHISM_container_trad
cmake: adding executable for UNIQUE_POINTER_AND_POLYMORPHISM_factory
cmake: adding executable for UNIQUE_POINTER_AND_POLYMORPHISM_factory_traditional
cmake: adding executable for UNIQUE_POINTERS_AND_CUSTOM_DELETERS_network_corrected
cmake: adding executable for UNIQUE_POINTERS_AND_CUSTOM_DELETERS_network_wrong
cmake: adding executable for UNORDERED_ASSOCIATIVE_CONTAINERS_bucket
cmake: adding executable for UNORDERED_ASSOCIATIVE_CONTAINERS_bucket_find
cmake: adding executable for UNORDERED_ASSOCIATIVE_CONTAINERS_unordered_map
cmake: adding executable for UNORDERED_ASSOCIATIVE_CONTAINERS_CONTINUED_sorted
cmake: adding executable for USING_SPECIAL_MEMBER_FUNCTIONS_IN_CPP11_copy_only
cmake: adding executable for USING_SPECIAL_MEMBER_FUNCTIONS_IN_CPP11_immoveable
cmake: adding executable for VARIADIC_TEMPLATES_recursion
cmake: adding executable for VARIADIC_TEMPLATES_sizeof
cmake: adding executable for VARIADIC_TEMPLATES_tuple
cmake: adding executable for VIRTUAL_DESTRUCTOR_destructor
cmake: adding executable for VIRTUAL_FUNCTIONS_function_arg
cmake: adding executable for VIRTUAL_FUNCTIONS_function_arg_extended
cmake: adding executable for VIRTUAL_FUNCTIONS_IN_CPP11_final_class
cmake: adding executable for VIRTUAL_FUNCTIONS_IN_CPP11_final_member
cmake: adding executable for VIRTUAL_FUNCTIONS_IN_CPP11_override
cmake: adding executable for VIRTUAL_INHERITANCE_non_virtual
cmake: adding executable for VIRTUAL_INHERITANCE_virtual
cmake: adding executable for WEAK_POINTER_alias_dangle
cmake: adding executable for WEAK_POINTER_alias_safe
cmake: adding executable for WEAK_POINTER_queue_dangle
cmake: adding executable for WEAK_POINTER_queue_safe
cmake: adding executable for WEAK_PTR_AND_CYCLE_PREVENTION_cycle
cmake: adding executable for WRITE_ALGORITHMS_replace
cmake: adding executable for WRITE_ALGORITHMS_replace_copy
cmake: adding executable for WRITE_ALGORITHMS_replace_copy_if
cmake: adding executable for WRITE_ALGORITHMS_replace_if
cmake: adding executable for WRITE_ONLY_ALGORITHMS_fill
cmake: adding executable for WRITE_ONLY_ALGORITHMS_fill_n
cmake: adding executable for WRITE_ONLY_ALGORITHMS_fill_n_bug
cmake: adding executable for WRITE_ONLY_ALGORITHMS_fill_n_no_bug
cmake: adding executable for WRITE_ONLY_ALGORITHMS_fill_n_no_bug_inserter
cmake: adding executable for WRITE_ONLY_ALGORITHMS_generate
cmake: adding executable for WRITE_ONLY_ALGORITHMS_generate_n
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sharon/sharon_ws/learn_advanced_modern_cpp/Modern-Advanced-Cpp/cmake-build-debug
